case_id,customer_id,created_at,issue_type,priority,case_note,case_status
CASE000001,CUST000801,2026-05-27 17:34:34,card dispute,medium,Voluptates maxime impedit eius nam nihil quasi cupiditate perspiciatis nam aliquid exercitationem officia fugit.,closed
CASE000002,CUST000758,2026-04-20 17:34:34,address change,low,Eum impedit corrupti fugiat quidem labore sed error provident rem totam natus voluptas nam consequatur doloribus dignissimos officia ullam sed at quam.,resolved
CASE000003,CUST000428,2026-03-17 17:34:34,login problem,low,Amet fugiat non aliquam asperiores rem nesciunt perferendis dolor distinctio tenetur esse tenetur distinctio deleniti.,resolved
CASE000004,CUST000288,2025-12-09 17:34:34,address change,medium,Quia quidem totam possimus provident id dolores eum eligendi iure officiis est facere.,resolved
CASE000005,CUST000324,2026-01-10 17:34:34,credit limit question,low,Iure rem quam quis eum dicta est aliquid sint qui accusamus mollitia nesciunt quam eos deserunt dolorem necessitatibus doloribus mollitia velit excepturi.,resolved
CASE000006,CUST000393,2026-01-12 17:34:34,login problem,low,Vitae odit laudantium cumque recusandae cumque quam laborum totam molestiae odit animi alias sed veniam pariatur quisquam impedit sapiente doloremque provident.,resolved
CASE000007,CUST000464,2026-04-11 17:34:34,fraud concern,medium,Dolor iste aperiam odit ut totam omnis accusamus minus illum.,in_progress
CASE000008,CUST000204,2025-12-12 17:34:34,credit limit question,medium,Minus eius voluptate accusantium repellat perferendis rem tenetur autem atque corrupti.,resolved
CASE000009,CUST000821,2026-05-14 17:34:34,address change,high,Nulla dolorum explicabo recusandae aspernatur vero itaque doloribus possimus error repudiandae aspernatur voluptatibus officiis adipisci.,in_progress
CASE000010,CUST000128,2026-04-07 17:34:34,address change,medium,Fugit mollitia animi ab cupiditate libero inventore quos natus similique atque minus aliquam distinctio sint suscipit labore aliquid asperiores.,in_progress
CASE000011,CUST000015,2026-02-27 17:34:34,card dispute,low,Tempore natus adipisci ut et vero nesciunt quibusdam quae id aspernatur cum dolores rerum harum tempore ex.,in_progress
CASE000012,CUST000173,2026-04-11 17:34:34,account closure request,medium,Ratione porro aspernatur quia exercitationem atque doloremque asperiores non nostrum nisi voluptas eveniet.,in_progress
CASE000013,CUST000808,2026-05-15 17:34:34,address change,low,Quos iste dolorem mollitia fugiat delectus nesciunt fugit quo eos doloribus asperiores eaque fugit quos culpa.,closed
CASE000014,CUST000864,2026-02-20 17:34:34,card dispute,low,Et autem a est facere earum consequatur deleniti ipsum mollitia illum ad explicabo at nisi eveniet harum eos harum.,resolved
CASE000015,CUST000988,2026-05-14 17:34:34,payment delay,medium,Quam nam voluptatibus doloribus maxime placeat cumque eaque eaque corporis cumque eius.,open
CASE000016,CUST000375,2026-02-04 17:34:34,credit limit question,low,Laborum asperiores dolorum doloribus numquam nisi deserunt autem esse veniam ex nulla rem eveniet ex repellendus similique.,open
CASE000017,CUST000099,2026-03-31 17:34:34,card dispute,medium,Consequatur eum veniam dicta et vitae voluptas eos possimus laudantium nemo doloribus fugiat repellendus hic beatae natus nihil molestias placeat mollitia veritatis iure provident.,resolved
CASE000018,CUST000931,2026-05-12 17:34:34,fraud concern,low,Reiciendis rerum architecto sed recusandae perferendis consequuntur esse dolorum culpa incidunt fugiat ipsum nisi neque modi unde sit in alias.,in_progress
CASE000019,CUST000213,2026-04-15 17:34:34,account closure request,low,Praesentium repellat nisi totam autem dolorum optio cumque nostrum natus officia officia vitae ex recusandae autem atque dolore quia.,in_progress
CASE000020,CUST000308,2026-05-14 17:34:34,fraud concern,medium,Neque nemo ipsum hic quo nihil magnam exercitationem ad autem impedit vitae blanditiis velit consequuntur est iste dignissimos laboriosam labore ipsa possimus eum.,in_progress
CASE000021,CUST000184,2026-04-16 17:34:34,fraud concern,medium,Aliquid quae ad exercitationem autem reiciendis ut qui maiores mollitia ex incidunt iure reiciendis occaecati delectus omnis.,resolved
CASE000022,CUST000428,2026-03-31 17:34:34,login problem,low,Adipisci nostrum deserunt nihil harum provident dignissimos quibusdam repellat aperiam aut sit deleniti eveniet itaque ea similique minus odit.,in_progress
CASE000023,CUST000115,2026-01-29 17:34:34,login problem,medium,Harum hic beatae explicabo itaque cupiditate perferendis reiciendis ullam nihil perferendis est dolores blanditiis fuga consequuntur harum nisi nemo in laborum modi ullam ut.,in_progress
CASE000024,CUST000610,2026-04-01 17:34:34,card dispute,medium,Mollitia laudantium consequuntur et iste amet facere ab consequatur repellendus vitae magnam libero placeat.,resolved
CASE000025,CUST000286,2026-04-25 17:34:34,payment delay,medium,Quae ipsam cumque natus recusandae dolore adipisci dolore enim quos natus quo libero magni nemo eaque molestiae voluptatibus molestiae quidem.,closed
